date,business_income,variable,response,n,percent,variable_label
2024-03-01,Has Business Income,sv1,Yes,51493769.90209961,0.3959425792962034,Bank account usage
2024-03-01,Has Business Income,sv12,Yes,16743162.947753906,0.12874045026639236,Applied for credit/loan
2024-03-01,Has Business Income,sv19,Yes,68923077.85961914,0.5303674333344371,Has outstanding loan
2024-03-01,Has Business Income,sv2,Yes,17059544.[phone],0.13117314883712547,Mobile money/e-wallet usage
2024-03-01,Has Business Income,sv3,Yes,34277615.87036133,0.26350604927026006,Able to save for future
2024-03-01,Has Business Income,sv9,Yes,5976507.005371094,0.04595417277444225,QRIS transaction usage
2024-03-01,No Business Income,sv1,Yes,42512813.91894531,0.30780521702721725,Bank account usage
2024-03-01,No Business Income,sv12,Yes,18246706.745117188,0.13211149796908386,Applied for credit/loan
2024-03-01,No Business Income,sv19,Yes,58572740.22631836,0.4240837845176449,Has outstanding loan
2024-03-01,No Business Income,sv2,Yes,17590334.[phone],0.1273591710018355,Mobile money/e-wallet usage
2024-03-01,No Business Income,sv3,Yes,24322051.580810547,0.17609877294060547,Able to save for future
2024-03-01,No Business Income,sv9,Yes,7217308.0009765625,0.05225542256102852,QRIS transaction usage
2024-04-01,Has Business Income,sv1,Yes,43674911.66455078,0.3334971805002069,Bank account usage
2024-04-01,Has Business Income,sv12,Yes,14148967.973876953,0.10806407708595783,Applied for credit/loan
2024-04-01,Has Business Income,sv19,Yes,62233740.971191406,0.4799862222511477,Has outstanding loan
2024-04-01,Has Business Income,sv2,Yes,16702123.[phone],0.12753571636369582,Mobile money/e-wallet usage
2024-04-01,Has Business Income,sv3,Yes,27432789.893066406,0.20947399167879505,Able to save for future
2024-04-01,Has Business Income,sv9,Yes,6963320.642822266,0.05317120774362073,QRIS transaction usage
2024-04-01,No Business Income,sv1,Yes,47219068.412597656,0.3243382938034696,Bank account usage
2024-04-01,No Business Income,sv12,Yes,15837987.276855469,0.11173777147652823,Applied for credit/loan
2024-04-01,No Business Income,sv19,Yes,58045427.17480469,0.41248777724022406,Has outstanding loan
2024-04-01,No Business Income,sv2,Yes,15728897.05078125,0.10803863363597792,Mobile money/e-wallet usage
2024-04-01,No Business Income,sv3,Yes,24602105.521484375,0.1689869198411022,Able to save for future
2024-04-01,No Business Income,sv9,Yes,7750972.5,0.053239872798865204,QRIS transaction usage
2024-05-01,Has Business Income,sv1,Yes,50028048.80053711,0.3623042978926564,Bank account usage
2024-05-01,Has Business Income,sv12,Yes,17905194.008789063,0.13053271022062962,Applied for credit/loan
2024-05-01,Has Business Income,sv19,Yes,67816269.27368164,0.49866382832985334,Has outstanding loan
2024-05-01,Has Business Income,sv2,Yes,20163749.[phone],0.14602634440182063,Mobile money/e-wallet usage
2024-05-01,Has Business Income,sv3,Yes,31649648.959472656,0.22920749698892262,Able to save for future
2024-05-01,Has Business Income,sv9,Yes,9436449.0205078125,0.06837047405428577,QRIS transaction usage
2024-05-01,No Business Income,sv1,Yes,40130241.82495117,0.2994454744600742,Bank account usage
2024-05-01,No Business Income,sv12,Yes,18045234.37866211,0.13522113302770852,Applied for credit/loan
2024-05-01,No Business Income,sv19,Yes,56547646.36425781,0.4265990029504139,Has outstanding loan
2024-05-01,No Business Income,sv2,Yes,15725866.[phone],0.11734391001278024,Mobile money/e-wallet usage
2024-05-01,No Business Income,sv3,Yes,21444618.228515625,0.16001632654155656,Able to save for future
2024-05-01,No Business Income,sv9,Yes,6935717.73046875,0.05175322131326057,QRIS transaction usage
2024-06-01,Has Business Income,sv1,Yes,48874244.39013672,0.3600928081947108,Bank account usage
2024-06-01,Has Business Income,sv12,Yes,9217931.9013671875,0.06872876455913313,Applied for credit/loan
2024-06-01,Has Business Income,sv19,Yes,69898448.46777344,0.5184795069089119,Has outstanding loan
2024-06-01,Has Business Income,sv2,Yes,21718416.[phone],0.1600156808708481,Mobile money/e-wallet usage
2024-06-01,Has Business Income,sv3,Yes,32777595.74560547,0.24149685882996547,Able to save for future
2024-06-01,Has Business Income,sv9,Yes,9812787.0556640625,0.07229808033214068,QRIS transaction usage
2024-06-01,No Business Income,sv1,Yes,39777691.42089844,0.28370206202361103,Bank account usage
2024-06-01,No Business Income,sv12,Yes,15213500.135498047,0.10960381909375698,Applied for credit/loan
2024-06-01,No Business Income,sv19,Yes,64159116.478515625,0.46338644291571846,Has outstanding loan
2024-06-01,No Business Income,sv2,Yes,12206713.4609375,0.08706060245567462,Mobile money/e-wallet usage
2024-06-01,No Business Income,sv3,Yes,25407663.802246094,0.18121229147332626,Able to save for future
2024-06-01,No Business Income,sv9,Yes,8133886.5966796875,0.058012426496221195,QRIS transaction usage
2024-07-01,Has Business Income,sv1,Yes,52456279.786621094,0.38275149204645487,Bank account usage
2024-07-01,Has Business Income,sv12,Yes,11457846.450195313,0.08374244632912081,Applied for credit/loan
2024-07-01,Has Business Income,sv19,Yes,71559374.705078125,0.5236400950060164,Has outstanding loan
2024-07-01,Has Business Income,sv2,Yes,23700107.[phone],0.17292975253187276,Mobile money/e-wallet usage
2024-07-01,Has Business Income,sv3,Yes,31052735.241210938,0.22657879655294186,Able to save for future
2024-07-01,Has Business Income,sv9,Yes,7627262.2861328125,0.05565293673364088,QRIS transaction usage
2024-07-01,No Business Income,sv1,Yes,45765377.33898926,0.33822541631339315,Bank account usage
2024-07-01,No Business Income,sv12,Yes,14670799.196411133,0.1105311152514293,Applied for credit/loan
2024-07-01,No Business Income,sv19,Yes,56259821.619140625,0.4204001160078112,Has outstanding loan
2024-07-01,No Business Income,sv2,Yes,14315676.[phone],0.10579888065495242,Mobile money/e-wallet usage
2024-07-01,No Business Income,sv3,Yes,23293004.87902832,0.1721451177829018,Able to save for future
2024-07-01,No Business Income,sv9,Yes,9507520.23828125,0.0702645794195413,QRIS transaction usage
2024-08-01,Has Business Income,sv1,Yes,42853030.447753906,0.3156503578290981,Bank account usage
2024-08-01,Has Business Income,sv12,Yes,11166600.626953125,0.08265040982851689,Applied for credit/loan
2024-08-01,Has Business Income,sv19,Yes,70025338.4584961,0.5175843078963955,Has outstanding loan
2024-08-01,Has Business Income,sv2,Yes,21928246.[phone],0.16152087293806275,Mobile money/e-wallet usage
2024-08-01,Has Business Income,sv3,Yes,31235921.111816406,0.23008010339168697,Able to save for future
2024-08-01,Has Business Income,sv9,Yes,7559074.7060546875,0.055679250939605546,QRIS transaction usage
2024-08-01,No Business Income,sv1,Yes,45137778.07763672,0.32838459112937596,Bank account usage
2024-08-01,No Business Income,sv12,Yes,11143277.080078125,0.08196456103670546,Applied for credit/loan
2024-08-01,No Business Income,sv19,Yes,61810474.017578125,0.45764222810347255,Has outstanding loan
2024-08-01,No Business Income,sv2,Yes,16987441.[phone],0.12358636547677004,Mobile money/e-wallet usage
2024-08-01,No Business Income,sv3,Yes,27362732.705566406,0.19906827882056619,Able to save for future
2024-08-01,No Business Income,sv9,Yes,9464165.895996094,0.06885332819864803,QRIS transaction usage
2024-09-01,Has Business Income,sv1,Yes,46735564.978515625,0.3671176240190414,Bank account usage
2024-09-01,Has Business Income,sv12,Yes,10675166.7734375,0.08456076607147359,Applied for credit/loan
2024-09-01,Has Business Income,sv19,Yes,66967689.291503906,0.5289674721119624,Has outstanding loan
2024-09-01,Has Business Income,sv2,Yes,21079388.[phone],0.16558299926029255,Mobile money/e-wallet usage
2024-09-01,Has Business Income,sv3,Yes,31056656.563720703,0.24395652374994858,Able to save for future
2024-09-01,Has Business Income,sv9,Yes,10051030.48828125,0.07895294372705268,QRIS transaction usage
2024-09-01,No Business Income,sv1,Yes,51961184.728515625,0.3489169192928256,Bank account usage
2024-09-01,No Business Income,sv12,Yes,17028302.526367188,0.11450892038426505,Applied for credit/loan
2024-09-01,No Business Income,sv19,Yes,63514432.48046875,0.4301917451226874,Has outstanding loan
2024-09-01,No Business Income,sv2,Yes,13231222.[phone],0.08884704062753584,Mobile money/e-wallet usage
2024-09-01,No Business Income,sv3,Yes,27604177.673828125,0.18536075887966094,Able to save for future
2024-09-01,No Business Income,sv9,Yes,6290205.2890625,0.042238433604741686,QRIS transaction usage
2024-10-01,Has Business Income,sv1,Yes,39413317.13598633,0.30710307913545465,Bank account usage
2024-10-01,Has Business Income,sv12,Yes,8975715.19921875,0.07024358665076343,Applied for credit/loan
2024-10-01,Has Business Income,sv19,Yes,61647280.58911133,0.48507175196881686,Has outstanding loan
2024-10-01,Has Business Income,sv2,Yes,18298800.84375,0.14258170821331576,Mobile money/e-wallet usage
2024-10-01,Has Business Income,sv3,Yes,31850375.51953125,0.2481736911389702,Able to save for future
2024-10-01,Has Business Income,sv9,Yes,5671433.9619140625,0.0441910237295639,QRIS transaction usage
2024-10-01,No Business Income,sv1,Yes,48157426.350097656,0.3302566463289085,Bank account usage
2024-10-01,No Business Income,sv12,Yes,13563258.125488281,0.09370761934272959,Applied for credit/loan
2024-10-01,No Business Income,sv19,Yes,64012010.91357422,0.4440622692999445,Has outstanding loan
2024-10-01,No Business Income,sv2,Yes,18855813.[phone],0.12931043149434632,Mobile money/e-wallet usage
2024-10-01,No Business Income,sv3,Yes,26892752.755371094,0.18442659852655022,Able to save for future
2024-10-01,No Business Income,sv9,Yes,8653996.110839844,0.0593478503633446,QRIS transaction usage
2024-11-01,Has Business Income,sv1,Yes,43156410.08642578,0.3252240526160151,Bank account usage
2024-11-01,Has Business Income,sv12,Yes,6444178.9482421875,0.04896761325017217,Applied for credit/loan
2024-11-01,Has Business Income,sv19,Yes,60753993.19628906,0.4598874358360724,Has outstanding loan
2024-11-01,Has Business Income,sv2,Yes,21595010.[phone],0.16273867375062803,Mobile money/e-wallet usage
2024-11-01,Has Business Income,sv3,Yes,38224413.44580078,0.28805682921303905,Able to save for future
2024-11-01,Has Business Income,sv9,Yes,10157206.177734375,0.076544081163466,QRIS transaction usage
2024-11-01,No Business Income,sv1,Yes,48786246.90234375,0.3400084242348867,Bank account usage
2024-11-01,No Business Income,sv12,Yes,15286572.1171875,0.10786005921110955,Applied for credit/loan
2024-11-01,No Business Income,sv19,Yes,55643859.376953125,0.3886709643641058,Has outstanding loan
2024-11-01,No Business Income,sv2,Yes,15111337.[phone],0.10531619508491567,Mobile money/e-wallet usage
2024-11-01,No Business Income,sv3,Yes,31981395.063476563,0.2228895320054565,Able to save for future
2024-11-01,No Business Income,sv9,Yes,8164040.01171875,0.05689805131621435,QRIS transaction usage
2024-12-01,Has Business Income,sv1,Yes,43966622.06347656,0.3438199205318311,Bank account usage
2024-12-01,Has Business Income,sv12,Yes,7833428.9951171875,0.06153721070382393,Applied for credit/loan
2024-12-01,Has Business Income,sv19,Yes,57756439.13574219,0.4583646815058238,Has outstanding loan
2024-12-01,Has Business Income,sv2,Yes,21988865.07373047,0.17195339299253318,Mobile money/e-wallet usage
2024-12-01,Has Business Income,sv3,Yes,29806732.432128906,0.23308928216801386,Able to save for future
2024-12-01,Has Business Income,sv9,Yes,10977146.346191406,0.08584151811719547,QRIS transaction usage
2024-12-01,No Business Income,sv1,Yes,42402900.806152344,0.28764978415864983,Bank account usage
2024-12-01,No Business Income,sv12,Yes,13191002.504638672,0.0899765697024872,Applied for credit/loan
2024-12-01,No Business Income,sv19,Yes,61596058.75292969,0.41930585865698505,Has outstanding loan
2024-12-01,No Business Income,sv2,Yes,14790790.[phone],0.10033671077210266,Mobile money/e-wallet usage
2024-12-01,No Business Income,sv3,Yes,28140686.85522461,0.19089879102816096,Able to save for future
2024-12-01,No Business Income,sv9,Yes,6378550.924316406,0.043270360323045556,QRIS transaction usage
2025-01-01,Has Business Income,sv1,Yes,42035994.97216797,0.34539204053490313,Bank account usage
2025-01-01,Has Business Income,sv12,Yes,7025661.3515625,0.058044210505365824,Applied for credit/loan
2025-01-01,Has Business Income,sv19,Yes,58718261.62011719,0.48861695482757334,Has outstanding loan
2025-01-01,Has Business Income,sv2,Yes,[phone],0.15876249391610242,Mobile money/e-wallet usage
2025-01-01,Has Business Income,sv3,Yes,27009542.74609375,0.22192602052513954,Able to save for future
2025-01-01,Has Business Income,sv9,Yes,7692290.029296875,0.06320430267831752,QRIS transaction usage
2025-01-01,No Business Income,sv1,Yes,40443288.02075195,0.2630834669814754,Bank account usage
2025-01-01,No Business Income,sv12,Yes,15866108.241210938,0.10463895335273668,Applied for credit/loan
2025-01-01,No Business Income,sv19,Yes,59782484.37817383,0.3942349600471793,Has outstanding loan
2025-01-01,No Business Income,sv2,Yes,13467957.[phone],0.0876090211305395,Mobile money/e-wallet usage
2025-01-01,No Business Income,sv3,Yes,26649594.01953125,0.17335552897453854,Able to save for future
2025-01-01,No Business Income,sv9,Yes,6231268.425292969,0.0405343823721035,QRIS transaction usage
2025-02-01,Has Business Income,sv1,Yes,42675594.291015625,0.3476097495099801,Bank account usage
2025-02-01,Has Business Income,sv12,Yes,10982377.922363281,0.09125749180349982,Applied for credit/loan
2025-02-01,Has Business Income,sv19,Yes,55485281.216796875,0.460955253516414,Has outstanding loan
2025-02-01,Has Business Income,sv2,Yes,19034843.[phone],0.15504640195177113,Mobile money/e-wallet usage
2025-02-01,Has Business Income,sv3,Yes,28512154,0.23224287498713367,Able to save for future
2025-02-01,Has Business Income,sv9,Yes,11013426.174804688,0.08970875221476395,QRIS transaction usage
2025-02-01,No Business Income,sv1,Yes,42247440.71166992,0.27647644223805173,Bank account usage
2025-02-01,No Business Income,sv12,Yes,10765909.666503906,0.07071727469078276,Applied for credit/loan
2025-02-01,No Business Income,sv19,Yes,59291787.97216797,0.3896241157055862,Has outstanding loan
2025-02-01,No Business Income,sv2,Yes,15953474.[phone],0.10440300925426646,Mobile money/e-wallet usage
2025-02-01,No Business Income,sv3,Yes,24808992.31298828,0.1623554424756314,Able to save for future
2025-02-01,No Business Income,sv9,Yes,8009655.373046875,0.05241692712716663,QRIS transaction usage
2025-03-01,Has Business Income,sv1,Yes,38239409.30175781,0.32281454605880977,Bank account usage
2025-03-01,Has Business Income,sv12,Yes,8224946.5751953125,0.06943445109408591,Applied for credit/loan
2025-03-01,Has Business Income,sv19,Yes,51883399.06347656,0.4384906964905851,Has outstanding loan
2025-03-01,Has Business Income,sv2,Yes,24640882.30859375,0.20801668703003717,Mobile money/e-wallet usage
2025-03-01,Has Business Income,sv3,Yes,31996120.723632813,0.27010911977051905,Able to save for future
2025-03-01,Has Business Income,sv9,Yes,14413002.12890625,0.12167360386954644,QRIS transaction usage
2025-03-01,No Business Income,sv1,Yes,51744207.55566406,0.33159903597960233,Bank account usage
2025-03-01,No Business Income,sv12,Yes,10014779.283203125,0.06417899341266722,Applied for credit/loan
2025-03-01,No Business Income,sv19,Yes,52339182.107421875,0.3361155273576639,Has outstanding loan
2025-03-01,No Business Income,sv2,Yes,22315765.2734375,0.14300897822927333,Mobile money/e-wallet usage
2025-03-01,No Business Income,sv3,Yes,27300263.559570313,0.17495177732897071,Able to save for future
2025-03-01,No Business Income,sv9,Yes,9453780.3349609375,0.06058387196409617,QRIS transaction usage
2025-04-01,Has Business Income,sv1,Yes,37065370.23144531,0.3060920351792136,Bank account usage
2025-04-01,Has Business Income,sv12,Yes,6445863.576171875,0.05327830233618528,Applied for credit/loan
2025-04-01,Has Business Income,sv19,Yes,54888395.057128906,0.45368432095857825,Has outstanding loan
2025-04-01,Has Business Income,sv2,Yes,23098225.[phone],0.19074901361097546,Mobile money/e-wallet usage
2025-04-01,Has Business Income,sv3,Yes,30096844.071777344,0.24854477904516406,Able to save for future
2025-04-01,Has Business Income,sv9,Yes,13290111.49609375,0.10975196659837527,QRIS transaction usage
2025-04-01,No Business Income,sv1,Yes,46563057.65673828,0.300841166856206,Bank account usage
2025-04-01,No Business Income,sv12,Yes,16170210.389648438,0.10447477478378614,Applied for credit/loan
2025-04-01,No Business Income,sv19,Yes,51637089.58251953,0.33362418760348655,Has outstanding loan
2025-04-01,No Business Income,sv2,Yes,14538230.[phone],0.09393064924346216,Mobile money/e-wallet usage
2025-04-01,No Business Income,sv3,Yes,27262594.719726563,0.1761420151458521,Able to save for future
2025-04-01,No Business Income,sv9,Yes,8156594.7099609375,0.05269927692909365,QRIS transaction usage
2025-05-01,Has Business Income,sv1,Yes,39471760.24609375,0.3354801258481148,Bank account usage
2025-05-01,Has Business Income,sv12,Yes,8992730.146972656,0.07644605262871655,Applied for credit/loan
2025-05-01,Has Business Income,sv19,Yes,48955132.599609375,0.41650489349034836,Has outstanding loan
2025-05-01,Has Business Income,sv2,Yes,19707213.06640625,0.16749641461170622,Mobile money/e-wallet usage
2025-05-01,Has Business Income,sv3,Yes,31474389.645507813,0.26750852086239346,Able to save for future
2025-05-01,Has Business Income,sv9,Yes,13604534.286132813,0.11562825792316932,QRIS transaction usage
2025-05-01,No Business Income,sv1,Yes,40852850.330566406,0.2586433987636477,Bank account usage
2025-05-01,No Business Income,sv12,Yes,11488206.341796875,0.07281199963328056,Applied for credit/loan
2025-05-01,No Business Income,sv19,Yes,49900096.291015625,0.3159223995121085,Has outstanding loan
2025-05-01,No Business Income,sv2,Yes,19579873.66064453,0.12396209884926562,Mobile money/e-wallet usage
2025-05-01,No Business Income,sv3,Yes,29946569.758789063,0.18959466771723993,Able to save for future
2025-05-01,No Business Income,sv9,Yes,6988714.439453125,0.04424623596597099,QRIS transaction usage
2025-06-01,Has Business Income,sv1,Yes,45666500.255859375,0.3751103266338686,Bank account usage
2025-06-01,Has Business Income,sv12,Yes,4912338.107421875,0.04036602377383207,Applied for credit/loan
2025-06-01,Has Business Income,sv19,Yes,54280660.40332031,0.44626626429737287,Has outstanding loan
2025-06-01,Has Business Income,sv2,Yes,23569547.[phone],0.19360320453754556,Mobile money/e-wallet usage
2025-06-01,Has Business Income,sv3,Yes,29431697.234375,0.24175563051952942,Able to save for future
2025-06-01,Has Business Income,sv9,Yes,12503877.528320313,0.10270840895534392,QRIS transaction usage
2025-06-01,No Business Income,sv1,Yes,39643059.46875,0.2567611050242717,Bank account usage
2025-06-01,No Business Income,sv12,Yes,10192539.935546875,0.06601528368207837,Applied for credit/loan
2025-06-01,No Business Income,sv19,Yes,48807936.0078125,0.3161203941183863,Has outstanding loan
2025-06-01,No Business Income,sv2,Yes,22008038.[phone],0.14254218341270394,Mobile money/e-wallet usage
2025-06-01,No Business Income,sv3,Yes,24327646.646484375,0.15756587708663805,Able to save for future
2025-06-01,No Business Income,sv9,Yes,8832687.1572265625,0.05720775705040948,QRIS transaction usage
2025-07-01,Has Business Income,sv1,Yes,44639531.8125,0.39679122919160426,Bank account usage
2025-07-01,Has Business Income,sv12,Yes,7792469.12109375,0.06926959043093368,Applied for credit/loan
2025-07-01,Has Business Income,sv19,Yes,50163990.903808594,0.4463224969161541,Has outstanding loan
2025-07-01,Has Business Income,sv2,Yes,22018339.[phone],0.19571630322746356,Mobile money/e-wallet usage
2025-07-01,Has Business Income,sv3,Yes,26694885.96533203,0.2372851189345973,Able to save for future
2025-07-01,Has Business Income,sv9,Yes,10680092.090820313,0.09493304917256008,QRIS transaction usage
2025-07-01,No Business Income,sv1,Yes,50876112.306640625,0.3119067599913132,Bank account usage
2025-07-01,No Business Income,sv12,Yes,17406067.295898438,0.10671157461349122,Applied for credit/loan
2025-07-01,No Business Income,sv19,Yes,56370369.05175781,0.34559046226795587,Has outstanding loan
2025-07-01,No Business Income,sv2,Yes,22108417.[phone],0.13554032680533198,Mobile money/e-wallet usage
2025-07-01,No Business Income,sv3,Yes,25032272.8359375,0.15346563959952417,Able to save for future
2025-07-01,No Business Income,sv9,Yes,11893865.610351563,0.07291785708658872,QRIS transaction usage
2025-08-01,Has Business Income,sv1,Yes,46226958.658203125,0.38526560394671944,Bank account usage
2025-08-01,Has Business Income,sv12,Yes,5304549.436035156,0.0442092774748585,Applied for credit/loan
2025-08-01,Has Business Income,sv19,Yes,54227593.20019531,0.4537271530923966,Has outstanding loan
2025-08-01,Has Business Income,sv2,Yes,29265935.[phone],0.24390872085532353,Mobile money/e-wallet usage
2025-08-01,Has Business Income,sv3,Yes,27037821.747070313,0.2253391316917256,Able to save for future
2025-08-01,Has Business Income,sv9,Yes,13892635.3515625,0.11578426754625959,QRIS transaction usage
2025-08-01,No Business Income,sv1,Yes,46626756.501953125,0.3017541637062615,Bank account usage
2025-08-01,No Business Income,sv12,Yes,18689072.79296875,0.12105960095898768,Applied for credit/loan
2025-08-01,No Business Income,sv19,Yes,50480564.267578125,0.3279057518650916,Has outstanding loan
2025-08-01,No Business Income,sv2,Yes,24628348.[phone],0.15938716703117015,Mobile money/e-wallet usage
2025-08-01,No Business Income,sv3,Yes,24615948.74609375,0.15930692128247373,Able to save for future
2025-08-01,No Business Income,sv9,Yes,10399009.0859375,0.06729921885022051,QRIS transaction usage
2025-09-01,Has Business Income,sv1,Yes,44095739.212890625,0.36931285774194,Bank account usage
2025-09-01,Has Business Income,sv12,Yes,6202570.48046875,0.05195107323044311,Applied for credit/loan
2025-09-01,Has Business Income,sv19,Yes,46949418.74902344,0.39630399712541475,Has outstanding loan
2025-09-01,Has Business Income,sv2,Yes,30635507.[phone],0.2565800447436661,Mobile money/e-wallet usage
2025-09-01,Has Business Income,sv3,Yes,30742190.625,0.25747354451078647,Able to save for future
2025-09-01,Has Business Income,sv9,Yes,16897323.799804688,0.1415193180132128,QRIS transaction usage
2025-09-01,No Business Income,sv1,Yes,46457463.166015625,0.2959879044246315,Bank account usage
2025-09-01,No Business Income,sv12,Yes,19634069.807617188,0.12509178895361436,Applied for credit/loan
2025-09-01,No Business Income,sv19,Yes,49718933.400390625,0.31676725125565136,Has outstanding loan
2025-09-01,No Business Income,sv2,Yes,16765613.[phone],0.10681639732222918,Mobile money/e-wallet usage
2025-09-01,No Business Income,sv3,Yes,27927932.561523438,0.17793331082797276,Able to save for future
2025-09-01,No Business Income,sv9,Yes,7741308.4501953125,0.04932111031310357,QRIS transaction usage
2025-10-01,Has Business Income,sv1,Yes,42467341.29199219,0.35189367498189833,Bank account usage
2025-10-01,Has Business Income,sv12,Yes,6250431.3046875,0.05179244038154868,Applied for credit/loan
2025-10-01,Has Business Income,sv19,Yes,50186677.84667969,0.41588707442470596,Has outstanding loan
2025-10-01,Has Business Income,sv2,Yes,24175945.[phone],0.20032716905526118,Mobile money/e-wallet usage
2025-10-01,Has Business Income,sv3,Yes,29486837.52294922,0.24433438270130936,Able to save for future
2025-10-01,Has Business Income,sv9,Yes,14373533.920898438,0.11910224469021972,QRIS transaction usage
2025-10-01,No Business Income,sv1,Yes,49075417.435546875,0.31495600939142904,Bank account usage
2025-10-01,No Business Income,sv12,Yes,10492530.6171875,0.06733891924499608,Applied for credit/loan
2025-10-01,No Business Income,sv19,Yes,51770259.08984375,0.33225095292387796,Has outstanding loan
2025-10-01,No Business Income,sv2,Yes,27037953.[phone],0.17352406707659723,Mobile money/e-wallet usage
2025-10-01,No Business Income,sv3,Yes,30721531.131835938,0.19716451440042193,Able to save for future
2025-10-01,No Business Income,sv9,Yes,8273141.1689453125,0.053095330898104295,QRIS transaction usage
